gate,terminal,delay,scheduled,estimated,actual,estimated_runway,actual_runway
unknown,unknown,0.0,2025-07-06 00:55:00+00:00,2025-07-06 00:55:00+00:00,null,null,null
unknown,unknown,0.0,2025-07-06 00:55:00+00:00,2025-07-06 00:55:00+00:00,null,null,null
unknown,I,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null
unknown,I,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null
unknown,I,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null
unknown,I,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null
unknown,I,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null
unknown,I,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null
unknown,I,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null
unknown,I,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null
unknown,I,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null
unknown,unknown,0.0,2025-07-05 16:25:00+00:00,2025-07-05 16:25:00+00:00,null,null,null
unknown,unknown,0.0,2025-07-05 16:20:00+00:00,2025-07-05 16:20:00+00:00,null,null,null
unknown,unknown,630.0,2025-07-05 08:00:00+00:00,2025-07-05 08:00:00+00:00,null,null,null
unknown,unknown,630.0,2025-07-05 08:00:00+00:00,2025-07-05 08:00:00+00:00,null,null,null
unknown,unknown,630.0,2025-07-05 08:00:00+00:00,2025-07-05 08:00:00+00:00,null,null,null
unknown,unknown,12.0,2025-07-05 10:10:00+00:00,2025-07-05 10:10:00+00:00,2025-07-05 10:21:00+00:00,2025-07-05 10:21:00+00:00,2025-07-05 10:21:00+00:00
"J,K",3,110.0,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00
"J,K",3,110.0,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00
D15,unknown,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null
D15,unknown,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null
D15,unknown,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null
D15,unknown,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null
D15,unknown,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null
D15,unknown,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null
D15,unknown,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null
E10,unknown,11.0,2025-07-05 06:40:00+00:00,2025-07-05 06:40:00+00:00,null,null,null
unknown,unknown,12.0,2025-07-05 06:35:00+00:00,2025-07-05 06:35:00+00:00,null,null,null
C16,unknown,0.0,2025-07-05 06:35:00+00:00,2025-07-05 06:35:00+00:00,null,null,null
C16,unknown,0.0,2025-07-05 06:35:00+00:00,2025-07-05 06:35:00+00:00,null,null,null
D5,unknown,0.0,2025-07-05 06:25:00+00:00,2025-07-05 06:25:00+00:00,null,null,null
D5,unknown,0.0,2025-07-05 06:25:00+00:00,2025-07-05 06:25:00+00:00,null,null,null
D5,unknown,0.0,2025-07-05 06:25:00+00:00,2025-07-05 06:25:00+00:00,null,null,null
D5,unknown,0.0,2025-07-05 06:25:00+00:00,2025-07-05 06:25:00+00:00,null,null,null
unknown,unknown,8.0,2025-07-05 06:20:00+00:00,2025-07-05 06:20:00+00:00,null,null,null
E11,unknown,11.0,2025-07-05 06:20:00+00:00,2025-07-05 06:20:00+00:00,null,null,null
E13,unknown,4.0,2025-07-05 06:15:00+00:00,2025-07-05 06:15:00+00:00,null,null,null
E13,unknown,4.0,2025-07-05 06:15:00+00:00,2025-07-05 06:15:00+00:00,null,null,null
E13,unknown,4.0,2025-07-05 06:15:00+00:00,2025-07-05 06:15:00+00:00,null,null,null
D11,unknown,0.0,2025-07-05 06:15:00+00:00,2025-07-05 06:15:00+00:00,null,null,null
D11,unknown,0.0,2025-07-05 06:15:00+00:00,2025-07-05 06:15:00+00:00,null,null,null
D11,unknown,0.0,2025-07-05 06:15:00+00:00,2025-07-05 06:15:00+00:00,null,null,null
unknown,unknown,0.0,2025-07-05 21:50:00+00:00,2025-07-05 21:50:00+00:00,null,null,null
unknown,unknown,0.0,2025-07-05 21:05:00+00:00,2025-07-05 21:05:00+00:00,null,null,null
unknown,unknown,0.0,2025-07-05 20:15:00+00:00,2025-07-05 20:15:00+00:00,null,null,null
unknown,unknown,0.0,2025-07-05 20:15:00+00:00,2025-07-05 20:15:00+00:00,null,null,null
145,3,13.0,2025-07-05 11:30:00+00:00,2025-07-05 11:30:00+00:00,2025-07-05 11:42:00+00:00,2025-07-05 11:42:00+00:00,2025-07-05 11:42:00+00:00
145,3,13.0,2025-07-05 11:30:00+00:00,2025-07-05 11:30:00+00:00,2025-07-05 11:42:00+00:00,2025-07-05 11:42:00+00:00,2025-07-05 11:42:00+00:00
unknown,unknown,0.0,2025-07-05 17:35:00+00:00,2025-07-05 17:35:00+00:00,null,null,null
unknown,unknown,0.0,2025-07-05 17:35:00+00:00,2025-07-05 17:35:00+00:00,null,null,null
unknown,unknown,0.0,2025-07-05 17:35:00+00:00,2025-07-05 17:35:00+00:00,null,null,null
unknown,unknown,0.0,2025-07-05 15:20:00+00:00,2025-07-05 15:20:00+00:00,null,null,null
unknown,3,26.0,2025-07-05 18:45:00+00:00,2025-07-05 18:45:00+00:00,null,null,null
unknown,T1,0.0,2025-07-05 19:25:00+00:00,2025-07-05 19:25:00+00:00,null,null,null
unknown,T3,0.0,2025-07-05 19:00:00+00:00,2025-07-05 19:00:00+00:00,null,null,null
unknown,T3,0.0,2025-07-05 19:00:00+00:00,2025-07-05 19:00:00+00:00,null,null,null
unknown,T3,0.0,2025-07-05 19:00:00+00:00,2025-07-05 19:00:00+00:00,null,null,null
unknown,T3,0.0,2025-07-05 19:00:00+00:00,2025-07-05 19:00:00+00:00,null,null,null
unknown,3,0.0,2025-07-05 18:40:00+00:00,2025-07-05 18:40:00+00:00,null,null,null
unknown,3,0.0,2025-07-05 18:40:00+00:00,2025-07-05 18:40:00+00:00,null,null,null
unknown,3,0.0,2025-07-05 18:40:00+00:00,2025-07-05 18:40:00+00:00,null,null,null
unknown,3,0.0,2025-07-05 18:40:00+00:00,2025-07-05 18:40:00+00:00,null,null,null
unknown,3,0.0,2025-07-05 18:40:00+00:00,2025-07-05 18:40:00+00:00,null,null,null
unknown,3,0.0,2025-07-05 18:40:00+00:00,2025-07-05 18:40:00+00:00,null,null,null
unknown,3,35.0,2025-07-05 19:15:00+00:00,2025-07-05 19:15:00+00:00,null,null,null
unknown,3,35.0,2025-07-05 19:15:00+00:00,2025-07-05 19:15:00+00:00,null,null,null
unknown,3,35.0,2025-07-05 19:15:00+00:00,2025-07-05 19:15:00+00:00,null,null,null
unknown,T2,0.0,2025-07-05 18:05:00+00:00,2025-07-05 18:05:00+00:00,null,null,null
unknown,T2,0.0,2025-07-05 18:05:00+00:00,2025-07-05 18:05:00+00:00,null,null,null
unknown,unknown,0.0,2025-07-05 17:20:00+00:00,2025-07-05 17:20:00+00:00,null,null,null
220,2,0.0,2025-07-05 17:20:00+00:00,2025-07-05 17:20:00+00:00,null,null,null
220,2,0.0,2025-07-05 17:20:00+00:00,2025-07-05 17:20:00+00:00,null,null,null
220,2,0.0,2025-07-05 17:20:00+00:00,2025-07-05 17:20:00+00:00,null,null,null
unknown,2,0.0,2025-07-05 17:30:00+00:00,2025-07-05 17:30:00+00:00,null,null,null
unknown,2,0.0,2025-07-05 17:30:00+00:00,2025-07-05 17:30:00+00:00,null,null,null
11,3,120.0,2025-07-05 17:40:00+00:00,2025-07-05 17:40:00+00:00,null,null,null
unknown,2,0.0,2025-07-05 16:25:00+00:00,2025-07-05 16:25:00+00:00,null,null,null
unknown,unknown,6.0,2025-07-05 15:40:00+00:00,2025-07-05 15:40:00+00:00,null,null,null
C22,1,0.0,2025-07-05 16:50:00+00:00,2025-07-05 16:50:00+00:00,null,null,null
C22,1,0.0,2025-07-05 16:50:00+00:00,2025-07-05 16:50:00+00:00,null,null,null
A14,3,0.0,2025-07-05 16:40:00+00:00,2025-07-05 16:40:00+00:00,2025-07-05 16:40:00+00:00,2025-07-05 16:40:00+00:00,2025-07-05 16:40:00+00:00
A14,3,0.0,2025-07-05 16:40:00+00:00,2025-07-05 16:40:00+00:00,2025-07-05 16:40:00+00:00,2025-07-05 16:40:00+00:00,2025-07-05 16:40:00+00:00
A14,3,0.0,2025-07-05 16:40:00+00:00,2025-07-05 16:40:00+00:00,2025-07-05 16:40:00+00:00,2025-07-05 16:40:00+00:00,2025-07-05 16:40:00+00:00
B3,3,0.0,2025-07-05 16:35:00+00:00,2025-07-05 16:35:00+00:00,2025-07-05 16:35:00+00:00,2025-07-05 16:35:00+00:00,2025-07-05 16:35:00+00:00
B3,3,0.0,2025-07-05 16:35:00+00:00,2025-07-05 16:35:00+00:00,2025-07-05 16:35:00+00:00,2025-07-05 16:35:00+00:00,2025-07-05 16:35:00+00:00
D36,1,0.0,2025-07-05 16:35:00+00:00,2025-07-05 16:35:00+00:00,2025-07-05 16:35:00+00:00,2025-07-05 16:35:00+00:00,2025-07-05 16:35:00+00:00
D49,1,0.0,2025-07-05 16:30:00+00:00,2025-07-05 16:30:00+00:00,2025-07-05 16:30:00+00:00,2025-07-05 16:30:00+00:00,2025-07-05 16:30:00+00:00
E12,2,0.0,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00
E12,2,0.0,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00
E12,2,0.0,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00
E12,2,0.0,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00
E6,2,0.0,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00
E6,2,0.0,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00
E6,2,0.0,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00
A19,3,0.0,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00,2025-07-05 16:15:00+00:00
E26,2,0.0,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00
E26,2,0.0,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00
E26,2,0.0,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00
E26,2,0.0,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00,2025-07-05 16:10:00+00:00
D44,1,0.0,2025-07-05 16:05:00+00:00,2025-07-05 16:05:00+00:00,2025-07-05 16:05:00+00:00,2025-07-05 16:05:00+00:00,2025-07-05 16:05:00+00:00
