flight_date,flight_status,departure_airport,departure_timezone,departure_iata,departure_icao,departure_terminal,departure_gate,departure_delay,departure_scheduled,departure_estimated,departure_actual,departure_estimated_runway,departure_actual_runway,arrival_airport,arrival_timezone,arrival_iata,arrival_icao,arrival_terminal,arrival_gate,arrival_baggage,arrival_scheduled,airline_name,airline_iata,airline_icao,flight_number,flight_iata,flight_icao,flight_codeshared_airline_name,flight_codeshared_airline_iata,flight_codeshared_airline_icao,flight_codeshared_flight_number,flight_codeshared_flight_iata,flight_codeshared_flight_icao,flight_duration,delay_outlier,flight_duration_outlier
2025-07-06,scheduled,Tontouta,Pacific/Noumea,NOU,NWWW,unknown,unknown,0.0,2025-07-06 00:55:00+00:00,2025-07-06 00:55:00+00:00,null,null,null,Singapore Changi,Asia/Singapore,SIN,WSSS,3,unknown,unknown,2025-07-06 07:15:00+00:00,Hi Fly,5K,HFY,740,5K740,HFY740,N/A,N/A,N/A,N/A,N/A,N/A,6.333333333333333,False,False
2025-07-06,scheduled,Tontouta,Pacific/Noumea,NOU,NWWW,unknown,unknown,0.0,2025-07-06 00:55:00+00:00,2025-07-06 00:55:00+00:00,null,null,null,Singapore Changi,Asia/Singapore,SIN,WSSS,3,unknown,unknown,2025-07-06 07:15:00+00:00,Air France,AF,AFR,4022,AF4022,AFR4022,hi fly,5k,hfy,740.0,5k740,hfy740,6.333333333333333,False,False
2025-07-06,scheduled,Auckland International,Pacific/Auckland,AKL,NZAA,I,unknown,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null,Kuala Lumpur International Airport (klia),Asia/Kuala_Lumpur,KUL,WMKK,1,unknown,unknown,2025-07-06 07:55:00+00:00,Malaysia Airlines,MH,MAS,132,MH132,MAS132,N/A,N/A,N/A,N/A,N/A,N/A,7.5,False,False
2025-07-06,scheduled,Auckland International,Pacific/Auckland,AKL,NZAA,I,unknown,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null,Kuala Lumpur International Airport (klia),Asia/Kuala_Lumpur,KUL,WMKK,1,unknown,unknown,2025-07-06 07:55:00+00:00,Oman Air,WY,OMA,5585,WY5585,OMA5585,malaysia airlines,mh,mas,132.0,mh132,mas132,7.5,False,False
2025-07-06,scheduled,Auckland International,Pacific/Auckland,AKL,NZAA,I,unknown,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null,Kuala Lumpur International Airport (klia),Asia/Kuala_Lumpur,KUL,WMKK,1,unknown,unknown,2025-07-06 07:55:00+00:00,SriLankan Airlines,UL,ALK,2120,UL2120,ALK2120,malaysia airlines,mh,mas,132.0,mh132,mas132,7.5,False,False
2025-07-06,scheduled,Auckland International,Pacific/Auckland,AKL,NZAA,I,unknown,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null,Kuala Lumpur International Airport (klia),Asia/Kuala_Lumpur,KUL,WMKK,1,unknown,unknown,2025-07-06 07:55:00+00:00,Turkish Airlines,TK,THY,4802,TK4802,THY4802,malaysia airlines,mh,mas,132.0,mh132,mas132,7.5,False,False
2025-07-06,scheduled,Auckland International,Pacific/Auckland,AKL,NZAA,I,unknown,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null,Kuala Lumpur International Airport (klia),Asia/Kuala_Lumpur,KUL,WMKK,1,unknown,unknown,2025-07-06 07:55:00+00:00,Qatar Airways,QR,QTR,4970,QR4970,QTR4970,malaysia airlines,mh,mas,132.0,mh132,mas132,7.5,False,False
2025-07-06,scheduled,Auckland International,Pacific/Auckland,AKL,NZAA,I,unknown,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null,Kuala Lumpur International Airport (klia),Asia/Kuala_Lumpur,KUL,WMKK,1,unknown,unknown,2025-07-06 07:55:00+00:00,KLM,KL,KLM,4096,KL4096,KLM4096,malaysia airlines,mh,mas,132.0,mh132,mas132,7.5,False,False
2025-07-06,scheduled,Auckland International,Pacific/Auckland,AKL,NZAA,I,unknown,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null,Kuala Lumpur International Airport (klia),Asia/Kuala_Lumpur,KUL,WMKK,1,unknown,unknown,2025-07-06 07:55:00+00:00,Firefly,FY,FFM,7170,FY7170,FFM7170,malaysia airlines,mh,mas,132.0,mh132,mas132,7.5,False,False
2025-07-06,scheduled,Auckland International,Pacific/Auckland,AKL,NZAA,I,unknown,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null,Kuala Lumpur International Airport (klia),Asia/Kuala_Lumpur,KUL,WMKK,1,unknown,unknown,2025-07-06 07:55:00+00:00,Ethiopian Airlines,ET,ETH,4278,ET4278,ETH4278,malaysia airlines,mh,mas,132.0,mh132,mas132,7.5,False,False
2025-07-06,scheduled,Auckland International,Pacific/Auckland,AKL,NZAA,I,unknown,0.0,2025-07-06 00:25:00+00:00,2025-07-06 00:25:00+00:00,null,null,null,Kuala Lumpur International Airport (klia),Asia/Kuala_Lumpur,KUL,WMKK,1,unknown,unknown,2025-07-06 07:55:00+00:00,Myanmar Airways International,8M,MMA,9588,8M9588,MMA9588,malaysia airlines,mh,mas,132.0,mh132,mas132,7.5,False,False
2025-07-05,scheduled,Pokhara,Asia/Kathmandu,PKR,VNPK,unknown,unknown,0.0,2025-07-05 16:25:00+00:00,2025-07-05 16:25:00+00:00,null,null,null,Tribhuvan International,Asia/Kathmandu,KTM,VNKT,D,unknown,unknown,2025-07-05 16:50:00+00:00,Sharp Airlines,SH,SHA,662,SH662,SHA662,N/A,N/A,N/A,N/A,N/A,N/A,0.4166666666666667,False,True
2025-07-05,scheduled,Bhairawa,Asia/Kathmandu,BWA,VNBW,unknown,unknown,0.0,2025-07-05 16:20:00+00:00,2025-07-05 16:20:00+00:00,null,null,null,Tribhuvan International,Asia/Kathmandu,KTM,VNKT,D,unknown,unknown,2025-07-05 16:50:00+00:00,Yeti Airlines,YT,NYT,878,YT878,NYT878,N/A,N/A,N/A,N/A,N/A,N/A,0.5,False,True
2025-07-05,scheduled,Dublin International,Europe/Dublin,DUB,EIDW,unknown,unknown,630.0,2025-07-05 08:00:00+00:00,2025-07-05 08:00:00+00:00,null,null,null,Dyce,Europe/London,ABZ,EGPD,unknown,unknown,unknown,2025-07-05 09:20:00+00:00,Aer Lingus,EI,EIN,3242,EI3242,EIN3242,N/A,N/A,N/A,N/A,N/A,N/A,1.3333333333333333,True,False
2025-07-05,scheduled,Dublin International,Europe/Dublin,DUB,EIDW,unknown,unknown,630.0,2025-07-05 08:00:00+00:00,2025-07-05 08:00:00+00:00,null,null,null,Dyce,Europe/London,ABZ,EGPD,unknown,unknown,unknown,2025-07-05 09:20:00+00:00,Qatar Airways,QR,QTR,8243,QR8243,QTR8243,aer lingus,ei,ein,3242.0,ei3242,ein3242,1.3333333333333333,True,False
2025-07-05,scheduled,Dublin International,Europe/Dublin,DUB,EIDW,unknown,unknown,630.0,2025-07-05 08:00:00+00:00,2025-07-05 08:00:00+00:00,null,null,null,Dyce,Europe/London,ABZ,EGPD,unknown,unknown,unknown,2025-07-05 09:20:00+00:00,British Airways,BA,BAW,8982,BA8982,BAW8982,aer lingus,ei,ein,3242.0,ei3242,ein3242,1.3333333333333333,True,False
2025-07-05,active,Albury,Australia/Sydney,ABX,YMAY,unknown,unknown,12.0,2025-07-05 10:10:00+00:00,2025-07-05 10:10:00+00:00,2025-07-05 10:21:00+00:00,2025-07-05 10:21:00+00:00,2025-07-05 10:21:00+00:00,Sydney Kingsford Smith Airport,Australia/Sydney,SYD,YSSY,3,16,QFR,2025-07-05 11:30:00+00:00,QantasLink,QLK,QLK,2204,QLK2204,QLK2204,N/A,N/A,N/A,N/A,N/A,N/A,1.3333333333333333,False,False
2025-07-05,active,Beijing Capital International,Asia/Shanghai,PEK,ZBAA,3,"J,K",110.0,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,Urumqi,Asia/Shanghai,URC,ZWWW,unknown,unknown,unknown,2025-07-05 18:40:00+00:00,Shenzhen Airlines,ZH,CSZ,1293,ZH1293,CSZ1293,air china ltd,ca,cca,1293.0,ca1293,cca1293,4.166666666666667,True,False
2025-07-05,active,Beijing Capital International,Asia/Shanghai,PEK,ZBAA,3,"J,K",110.0,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,2025-07-05 14:30:00+00:00,Urumqi,Asia/Shanghai,URC,ZWWW,unknown,unknown,unknown,2025-07-05 18:40:00+00:00,Shandong Airlines,SC,CDG,5721,SC5721,CDG5721,air china ltd,ca,cca,1293.0,ca1293,cca1293,4.166666666666667,True,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D15,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null,John F Kennedy International,America/New_York,JFK,KJFK,4,B55,unknown,2025-07-05 15:25:00+00:00,Delta Air Lines,DL,DAL,451,DL451,DAL451,N/A,N/A,N/A,N/A,N/A,N/A,8.5,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D15,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null,John F Kennedy International,America/New_York,JFK,KJFK,4,B55,unknown,2025-07-05 15:25:00+00:00,Virgin Atlantic,VS,VIR,4850,VS4850,VIR4850,delta air lines,dl,dal,451.0,dl451,dal451,8.5,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D15,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null,John F Kennedy International,America/New_York,JFK,KJFK,4,B55,unknown,2025-07-05 15:25:00+00:00,Air Europa,UX,AEA,3428,UX3428,AEA3428,delta air lines,dl,dal,451.0,dl451,dal451,8.5,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D15,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null,John F Kennedy International,America/New_York,JFK,KJFK,4,B55,unknown,2025-07-05 15:25:00+00:00,SAS,SK,SAS,3415,SK3415,SAS3415,delta air lines,dl,dal,451.0,dl451,dal451,8.5,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D15,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null,John F Kennedy International,America/New_York,JFK,KJFK,4,B55,unknown,2025-07-05 15:25:00+00:00,LATAM Airlines,LA,LAN,6631,LA6631,LAN6631,delta air lines,dl,dal,451.0,dl451,dal451,8.5,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D15,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null,John F Kennedy International,America/New_York,JFK,KJFK,4,B55,unknown,2025-07-05 15:25:00+00:00,Alitalia,AZ,AZA,3273,AZ3273,AZA3273,delta air lines,dl,dal,451.0,dl451,dal451,8.5,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D15,0.0,2025-07-05 06:55:00+00:00,2025-07-05 06:55:00+00:00,null,null,null,John F Kennedy International,America/New_York,JFK,KJFK,4,B55,unknown,2025-07-05 15:25:00+00:00,Air France,AF,AFR,8535,AF8535,AFR8535,delta air lines,dl,dal,451.0,dl451,dal451,8.5,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,E10,11.0,2025-07-05 06:40:00+00:00,2025-07-05 06:40:00+00:00,null,null,null,Mineta San Jose International Airport,America/Los_Angeles,SJC,KSJC,B,24,unknown,2025-07-05 08:25:00+00:00,Southwest Airlines,WN,SWA,1722,WN1722,SWA1722,N/A,N/A,N/A,N/A,N/A,N/A,1.75,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,unknown,12.0,2025-07-05 06:35:00+00:00,2025-07-05 06:35:00+00:00,null,null,null,Louisville International (Standiford Field),America/Kentucky/Louisville,SDF,KSDF,unknown,unknown,unknown,2025-07-05 13:21:00+00:00,UPS Airlines,5X,UPS,5973,5X5973,UPS5973,N/A,N/A,N/A,N/A,N/A,N/A,6.766666666666667,False,True
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,C16,0.0,2025-07-05 06:35:00+00:00,2025-07-05 06:35:00+00:00,null,null,null,Denver International,America/Denver,DEN,KDEN,unknown,unknown,7,2025-07-05 10:14:00+00:00,Frontier Airlines,F9,FFT,1790,F91790,FFT1790,N/A,N/A,N/A,N/A,N/A,N/A,3.65,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,C16,0.0,2025-07-05 06:35:00+00:00,2025-07-05 06:35:00+00:00,null,null,null,Denver International,America/Denver,DEN,KDEN,unknown,unknown,7,2025-07-05 10:14:00+00:00,Volaris,Y4,VOI,2278,Y42278,VOI2278,frontier airlines,f9,fft,1790.0,f91790,fft1790,3.65,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D5,0.0,2025-07-05 06:25:00+00:00,2025-07-05 06:25:00+00:00,null,null,null,Minneapolis - St. Paul International,America/Chicago,MSP,KMSP,1,G18,6,2025-07-05 11:43:00+00:00,Delta Air Lines,DL,DAL,2369,DL2369,DAL2369,N/A,N/A,N/A,N/A,N/A,N/A,5.3,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D5,0.0,2025-07-05 06:25:00+00:00,2025-07-05 06:25:00+00:00,null,null,null,Minneapolis - St. Paul International,America/Chicago,MSP,KMSP,1,G18,6,2025-07-05 11:43:00+00:00,WestJet,WS,WJA,8313,WS8313,WJA8313,delta air lines,dl,dal,2369.0,dl2369,dal2369,5.3,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D5,0.0,2025-07-05 06:25:00+00:00,2025-07-05 06:25:00+00:00,null,null,null,Minneapolis - St. Paul International,America/Chicago,MSP,KMSP,1,G18,6,2025-07-05 11:43:00+00:00,Korean Air,KE,KAL,6748,KE6748,KAL6748,delta air lines,dl,dal,2369.0,dl2369,dal2369,5.3,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D5,0.0,2025-07-05 06:25:00+00:00,2025-07-05 06:25:00+00:00,null,null,null,Minneapolis - St. Paul International,America/Chicago,MSP,KMSP,1,G18,6,2025-07-05 11:43:00+00:00,Air France,AF,AFR,2124,AF2124,AFR2124,delta air lines,dl,dal,2369.0,dl2369,dal2369,5.3,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,unknown,8.0,2025-07-05 06:20:00+00:00,2025-07-05 06:20:00+00:00,null,null,null,Greater Rockford Airport,America/Chicago,RFD,KRFD,unknown,unknown,unknown,2025-07-05 11:42:00+00:00,UPS Airlines,5X,UPS,5975,5X5975,UPS5975,N/A,N/A,N/A,N/A,N/A,N/A,5.366666666666666,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,E11,11.0,2025-07-05 06:20:00+00:00,2025-07-05 06:20:00+00:00,null,null,null,Midway,America/Chicago,MDW,KMDW,unknown,B2,unknown,2025-07-05 12:15:00+00:00,Southwest Airlines,WN,SWA,2735,WN2735,SWA2735,N/A,N/A,N/A,N/A,N/A,N/A,5.916666666666667,False,True
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,E13,4.0,2025-07-05 06:15:00+00:00,2025-07-05 06:15:00+00:00,null,null,null,Vancouver International,America/Vancouver,YVR,CYVR,M,E87,33,2025-07-05 07:32:00+00:00,Air Canada,AC,ACA,8649,AC8649,ACA8649,N/A,N/A,N/A,N/A,N/A,N/A,1.2833333333333334,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,E13,4.0,2025-07-05 06:15:00+00:00,2025-07-05 06:15:00+00:00,null,null,null,Vancouver International,America/Vancouver,YVR,CYVR,M,E87,33,2025-07-05 07:32:00+00:00,United Airlines,UA,UAL,8216,UA8216,UAL8216,air canada,ac,aca,8649.0,ac8649,aca8649,1.2833333333333334,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,E13,4.0,2025-07-05 06:15:00+00:00,2025-07-05 06:15:00+00:00,null,null,null,Vancouver International,America/Vancouver,YVR,CYVR,M,E87,33,2025-07-05 07:32:00+00:00,Air New Zealand,NZ,ANZ,4699,NZ4699,ANZ4699,air canada,ac,aca,8649.0,ac8649,aca8649,1.2833333333333334,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D11,0.0,2025-07-05 06:15:00+00:00,2025-07-05 06:15:00+00:00,null,null,null,Los Angeles International,America/Los_Angeles,LAX,KLAX,2,23B,unknown,2025-07-05 08:44:00+00:00,Delta Air Lines,DL,DAL,2947,DL2947,DAL2947,N/A,N/A,N/A,N/A,N/A,N/A,2.4833333333333334,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D11,0.0,2025-07-05 06:15:00+00:00,2025-07-05 06:15:00+00:00,null,null,null,Los Angeles International,America/Los_Angeles,LAX,KLAX,2,23B,unknown,2025-07-05 08:44:00+00:00,Virgin Atlantic,VS,VIR,4156,VS4156,VIR4156,delta air lines,dl,dal,2947.0,dl2947,dal2947,2.4833333333333334,False,False
2025-07-05,scheduled,Portland International,America/Los_Angeles,PDX,KPDX,unknown,D11,0.0,2025-07-05 06:15:00+00:00,2025-07-05 06:15:00+00:00,null,null,null,Los Angeles International,America/Los_Angeles,LAX,KLAX,2,23B,unknown,2025-07-05 08:44:00+00:00,China Eastern Airlines,MU,CES,8798,MU8798,CES8798,delta air lines,dl,dal,2947.0,dl2947,dal2947,2.4833333333333334,False,False
2025-07-05,scheduled,Korla,Asia/Shanghai,KRL,ZWKL,unknown,unknown,0.0,2025-07-05 21:50:00+00:00,2025-07-05 21:50:00+00:00,null,null,null,Urumqi,Asia/Shanghai,URC,ZWWW,2,unknown,unknown,2025-07-05 22:45:00+00:00,Tianjin Airlines,GS,GCR,7472,GS7472,GCR7472,N/A,N/A,N/A,N/A,N/A,N/A,0.9166666666666666,False,False
2025-07-05,scheduled,Korla,Asia/Shanghai,KRL,ZWKL,unknown,unknown,0.0,2025-07-05 21:05:00+00:00,2025-07-05 21:05:00+00:00,null,null,null,Zhengzhou,Asia/Shanghai,CGO,ZHCC,T2,unknown,unknown,2025-07-06 01:05:00+00:00,West Air (China),PN,CHB,6390,PN6390,CHB6390,N/A,N/A,N/A,N/A,N/A,N/A,4.0,False,False
2025-07-05,scheduled,Korla,Asia/Shanghai,KRL,ZWKL,unknown,unknown,0.0,2025-07-05 20:15:00+00:00,2025-07-05 20:15:00+00:00,null,null,null,Beijing Capital International,Asia/Shanghai,PEK,ZBAA,2,unknown,17,2025-07-06 00:30:00+00:00,Air China LTD,CA,CCA,1260,CA1260,CCA1260,N/A,N/A,N/A,N/A,N/A,N/A,4.25,False,False
2025-07-05,scheduled,Korla,Asia/Shanghai,KRL,ZWKL,unknown,unknown,0.0,2025-07-05 20:15:00+00:00,2025-07-05 20:15:00+00:00,null,null,null,Beijing Capital International,Asia/Shanghai,PEK,ZBAA,2,unknown,17,2025-07-06 00:30:00+00:00,Shenzhen Airlines,ZH,CSZ,1260,ZH1260,CSZ1260,air china ltd,ca,cca,1260.0,ca1260,cca1260,4.25,False,False
2025-07-05,active,Haneda Airport,Asia/Tokyo,HND,RJTT,3,145,13.0,2025-07-05 11:30:00+00:00,2025-07-05 11:30:00+00:00,2025-07-05 11:42:00+00:00,2025-07-05 11:42:00+00:00,2025-07-05 11:42:00+00:00,Chicago O'hare International,America/Chicago,ORD,KORD,5,unknown,unknown,2025-07-05 09:15:00+00:00,Malaysia Airlines,MH,MAS,9110,MH9110,MAS9110,japan airlines (oneworld livery),jl,jal,10.0,jl10,jal10,2.25,False,False
2025-07-05,active,Haneda Airport,Asia/Tokyo,HND,RJTT,3,145,13.0,2025-07-05 11:30:00+00:00,2025-07-05 11:30:00+00:00,2025-07-05 11:42:00+00:00,2025-07-05 11:42:00+00:00,2025-07-05 11:42:00+00:00,Chicago O'hare International,America/Chicago,ORD,KORD,5,unknown,unknown,2025-07-05 09:15:00+00:00,American Airlines,AA,AAL,8405,AA8405,AAL8405,japan airlines (oneworld livery),jl,jal,10.0,jl10,jal10,2.25,False,False
